આપેલું વાક્ય વાંચો અને દરેક શબ્દ માટે NER ટૅગ્સની સૂચિ પ્રદાન કરો. માન્ય ટૅગ્સ છે:

O: બહાર (કોઈ એન્ટિટી નથી)
B-PER: વ્યક્તિ એન્ટિટીની શરૂઆત
I-PER: વ્યક્તિ એન્ટિટીની અંદર
B-ORG: સંસ્થા એન્ટિટીની શરૂઆત
I-ORG: સંસ્થા એન્ટિટીની અંદર
B-LOC: સ્થાન એન્ટિટીની શરૂઆત
I-LOC: સ્થાન એન્ટિટીની અંદર

આઉટપુટ વાક્યના શબ્દોની સૂચિ હોવી જોઈએ, જેમાં દરેક શબ્દની બાજુમાં તેનો ટૅગ હોય.

ઉદાહરણ:
વાક્ય: "ટાટા કન્સલ્ટન્સી સર્વિસિસ ના રામ કપૂર દક્ષિણ આફ્રિકા માં કામ કરે છે."
આઉટપુટ:
ટાટા B-ORG
કન્સલ્ટન્સી I-ORG
સર્વિસિસ I-ORG
ના O
રામ B-PER
કપૂર I-PER
દક્ષિણ B-LOC
આફ્રિકા I-LOC
માં O
કામ O
કરે O
છે O
. O

હવે આ વાક્ય પર પ્રક્રિયા કરો:

વાક્ય: {question}
